Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
03cfd153-5027-473f-8db7-b9c843d3a861,"2020-08-04, 10:23:42 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
19ff3825-c4bd-45b5-b9e7-47fe63822e31,"2020-08-04, 10:23:42 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
ab5fd54f-f044-4e5d-8aa8-8f05f24637ba,"2020-08-04, 10:23:38 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
5147b36c-111d-4939-aa3c-2675feadb271,"2020-08-04, 10:23:37 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
d49c44b1-69d4-4d08-9bc7-dee4b10d3d24,"2020-08-04, 10:23:30 AM",Accountant,ChangePassword,,,,us-east-1,,102.67.34.198
da4b2081-567d-4d31-bb1c-2eb909a4ee0a,"2020-08-04, 10:23:15 AM",Accountant,ChangePassword,,,,us-east-1,AccessDenied,102.67.34.198
c6439699-3492-4db6-aa89-288ca9e5b492,"2020-08-04, 10:22:28 AM",Accountant,ListAccessKeys,,,,us-east-1,AccessDenied,102.67.34.198
cb0c29d5-3f3e-4d10-968e-3b006271e5c6,"2020-08-04, 10:22:28 AM",Accountant,GetUser,,,,us-east-1,AccessDenied,102.67.34.198
0c1956f1-dcb0-4d8f-9048-8a883a7e25ee,"2020-08-04, 10:22:27 AM",Accountant,GetAccountPasswordPolicy,,,,us-east-1,,102.67.34.198
f6771076-1fb7-4cff-a50d-ce14eaecec7d,"2020-08-04, 10:22:27 AM",Accountant,ListSigningCertificates,,,,us-east-1,AccessDenied,102.67.34.198
37d3705a-28ee-4cfa-ae2e-e892e69746f5,"2020-08-04, 10:22:26 AM",Accountant,ListAccountAliases,,,,us-east-1,AccessDenied,102.67.34.198
6d364748-9ebe-4595-844d-de30f1f9b01d,"2020-08-04, 10:22:26 AM",Accountant,GetAccountPasswordPolicy,,,,us-east-1,,102.67.34.198
80a2ce1e-6793-41fd-b652-e149cccf00ce,"2020-08-04, 10:22:26 AM",Accountant,ListAccessKeys,,,,us-east-1,AccessDenied,102.67.34.198
c9bc1467-5fb5-49ee-a192-69835153bc38,"2020-08-04, 10:22:26 AM",Accountant,GetAccountSummary,,,,us-east-1,AccessDenied,102.67.34.198
3290b43a-1713-4285-b219-cbefc186471f,"2020-08-04, 10:21:58 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
630335d7-2cd1-4dc9-865f-43915c4e90c5,"2020-08-04, 10:21:58 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
9723a37c-7f7a-4d4b-9413-0deb6c581bbc,"2020-08-04, 10:21:57 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
d43b7595-5611-42f1-a758-9344737d4b5f,"2020-08-04, 10:21:57 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
2e248a59-86fb-4c7e-a3ab-982478758ee6,"2020-08-04, 10:21:14 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
e56d0434-bc8e-4921-894d-9d6aea555529,"2020-08-04, 10:21:12 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
2f8d4170-fbdd-4e61-80dd-6ac925169e72,"2020-08-04, 10:21:08 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
85ad8a9c-ca94-4a5e-92d9-9990d02c77b0,"2020-08-04, 10:21:07 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
0159b97e-e4c1-4298-a57b-72056ab6e0cf,"2020-08-04, 10:21:06 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
7ac5429f-f30d-47b6-95f9-24cdc5679f53,"2020-08-04, 10:21:06 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
0e06da53-4049-47b5-9fa1-282e3065c837,"2020-08-04, 10:20:33 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
f5ff7df2-1191-44c3-9768-1287876a180a,"2020-08-04, 10:20:33 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
13d0b19e-9aad-4c17-b546-483793a654d2,"2020-08-04, 10:20:32 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
bdb7a83c-0872-4601-aaf3-27138bd5638c,"2020-08-04, 10:20:32 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
433c4198-9fc2-433e-b7a2-fda7d252a9be,"2020-08-04, 10:20:29 AM",CloudTrail,PutEventSelectors,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:849710805390:trail/Udacity_Trail""}]",,us-east-2,,212.103.48.115
4daa29e7-7953-4ec6-89c7-b209cc34f153,"2020-08-04, 10:20:29 AM",CloudTrail,PutBucketPolicy,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udastack""}]",,us-east-2,,212.103.48.115
f5d50f7c-a238-49e2-95ff-ba561bbbbd46,"2020-08-04, 10:20:29 AM",CloudTrail,UpdateTrail,CloudTrail Trail and 1 more,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:849710805390:trail/Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udastack""}]",,us-east-2,,212.103.48.115
0ae8f9eb-1f2e-4329-8c1a-9e0da052bdcb,"2020-08-04, 10:20:28 AM",CloudTrail,GetBucketLocation,,,,us-east-2,,212.103.48.115
f563d5c4-6b07-4655-a07e-fbab872e70b0,"2020-08-04, 10:20:28 AM",CloudTrail,GetBucketPolicy,,,,us-east-2,,212.103.48.115
0c923fb1-67e7-452e-8be3-fbc0af5b31e9,"2020-08-04, 10:20:23 AM",CloudTrail,ListKeys,,,,us-east-2,,212.103.48.115
40d1a4f4-17b1-463e-b2ce-7b8adecf07bc,"2020-08-04, 10:20:23 AM",CloudTrail,GetBucketLocation,,,,us-east-2,,212.103.48.115
55ca4cff-5e0b-477d-b003-2dd99a8c6ab8,"2020-08-04, 10:20:23 AM",CloudTrail,ListAliases,,,,us-east-2,,212.103.48.115
5ca0f682-eaa3-4b2f-84d4-a9d2f61c4c59,"2020-08-04, 10:20:23 AM",CloudTrail,GetInsightSelectors,,,,us-east-2,InsightNotEnabledException,212.103.48.115
684e6d2c-78b0-4378-9b0d-b66cc72687a7,"2020-08-04, 10:20:23 AM",CloudTrail,ListKeys,,,,us-east-2,,212.103.48.115
90ba2891-62b1-478d-aa21-f20d780528b8,"2020-08-04, 10:20:23 AM",CloudTrail,ListAliases,,,,us-east-2,,212.103.48.115
bfc5012f-3a24-4e1f-9dcf-09872fb9e7ef,"2020-08-04, 10:20:22 AM",CloudTrail,GetTrailStatus,,,,us-east-2,,212.103.48.115
ca6f481f-3ea4-4dc7-a488-1a0bdad22fd6,"2020-08-04, 10:20:22 AM",CloudTrail,ListTopics,,,,us-east-2,,212.103.48.115
929c8e76-8add-4023-a90e-065d2e690059,"2020-08-04, 10:20:21 AM",CloudTrail,GetEventSelectors,,,,us-east-2,,212.103.48.115
a1f3f352-ef19-410c-91f5-6ce3d509a5c5,"2020-08-04, 10:20:21 AM",CloudTrail,ListTags,,,,us-east-2,,212.103.48.115
64dda73e-122c-4b46-873b-998e38e4725e,"2020-08-04, 10:20:18 AM",CloudTrail,GetTrailStatus,,,,us-east-2,,212.103.48.115
29a8097a-2fb7-4a29-871c-33622613a34e,"2020-08-04, 10:20:04 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
5d04897a-0fd4-42d4-b262-ef344745ca9a,"2020-08-04, 10:20:03 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
a2b8bfac-765e-4381-80f4-2018fdc219bc,"2020-08-04, 10:19:41 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
daf0ec7d-c7a6-4d15-a853-7005b6c933c9,"2020-08-04, 10:19:40 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
ca21c3a4-19a0-4cb9-88d0-2b0126558f9e,"2020-08-04, 10:19:38 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
3533f873-f2af-44c0-a066-d75836e49ec6,"2020-08-04, 10:19:37 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
4047763c-adc5-48d3-9ff8-56152e6887bb,"2020-08-04, 10:19:28 AM",Accountant,ChangePassword,,,,us-east-1,,102.67.34.198
3f03bbf3-57ed-44ec-a21c-1ceac85f1e8a,"2020-08-04, 10:19:04 AM",Accountant,GetUser,,,,us-east-1,AccessDenied,102.67.34.198
1a4b4707-27e1-452b-acfc-2e0e217a7ce5,"2020-08-04, 10:19:03 AM",Accountant,GetAccountPasswordPolicy,,,,us-east-1,,102.67.34.198
7c836c12-3a7e-4e46-a891-a914bc5ef2d6,"2020-08-04, 10:19:03 AM",Accountant,ListAccessKeys,,,,us-east-1,AccessDenied,102.67.34.198
9f225715-ddbf-48c2-ba55-93132bde2b73,"2020-08-04, 10:19:03 AM",Accountant,ListSigningCertificates,,,,us-east-1,AccessDenied,102.67.34.198
210f8b73-794f-4333-8c30-db9c0b629593,"2020-08-04, 10:19:01 AM",Accountant,GetAccountPasswordPolicy,,,,us-east-1,,102.67.34.198
74a3f732-b65b-494d-bb04-2e21804dd829,"2020-08-04, 10:19:01 AM",Accountant,ListAccountAliases,,,,us-east-1,AccessDenied,102.67.34.198
bd5443e6-30bc-4ffa-b4ac-50e40769b44b,"2020-08-04, 10:19:01 AM",Accountant,GetAccountSummary,,,,us-east-1,AccessDenied,102.67.34.198
ebee484a-9422-4001-867f-15f6265daa6a,"2020-08-04, 10:19:01 AM",Accountant,ListAccessKeys,,,,us-east-1,AccessDenied,102.67.34.198
3c640ed2-f9fe-4317-bdb1-e2b471154472,"2020-08-04, 10:18:36 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
f0f36508-4c9a-43f6-9c2c-35dc8581d53e,"2020-08-04, 10:18:35 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
5f2b991b-710f-490b-a3a0-bafa5dc3f951,"2020-08-04, 10:18:11 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
05ca8389-c027-4737-80c9-756ec5fc8285,"2020-08-04, 10:18:10 AM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-2,AccessDenied,212.103.48.115
6698e95f-e942-474a-9174-f809c526bd49,"2020-08-04, 10:18:07 AM",CloudTrail,DescribeTrails,,,,us-east-2,,212.103.48.115
c04880f4-c9dd-435f-97c9-5b6202aeb4bf,"2020-08-04, 10:18:07 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
3008dfd9-66f2-42c5-afd8-4838d12d2c2b,"2020-08-04, 10:18:06 AM",CloudTrail,LookupEvents,,,,us-east-2,,212.103.48.115
35d4621d-d0a7-4644-be26-df3c0f154dd7,"2020-08-04, 10:17:22 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
c92c4a44-a227-46e3-bf20-0b66dc2f639d,"2020-08-04, 10:17:22 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
cfcdb3cd-9f04-4108-b44c-cc7c3e885d19,"2020-08-04, 10:17:22 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
6d455119-bf9a-4f07-8be0-595bb5edf27c,"2020-08-04, 10:17:21 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
b3e36e42-5f90-46a2-967d-00e04adedb59,"2020-08-04, 10:17:21 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
a01f7244-6d34-4d48-bcd8-57b08da8d431,"2020-08-04, 10:17:20 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
0b901a75-76d7-4744-b704-249e77c805c5,"2020-08-04, 10:17:06 AM",CloudTrail,ListKeys,,,,us-east-2,,212.103.48.115
2a59c9a1-2064-4109-860b-b1dae367f7b9,"2020-08-04, 10:17:06 AM",CloudTrail,GetInsightSelectors,,,,us-east-2,InsightNotEnabledException,212.103.48.115
5aea9f6c-fa0b-440d-909a-92ec9020b22c,"2020-08-04, 10:17:06 AM",CloudTrail,ListTags,,,,us-east-2,,212.103.48.115
5b8768de-495e-497c-b7bb-f5b9e9ce38d2,"2020-08-04, 10:17:06 AM",CloudTrail,ListAliases,,,,us-east-2,,212.103.48.115
7c982f9f-c624-43ab-a2fd-391dee274924,"2020-08-04, 10:17:06 AM",CloudTrail,GetTrailStatus,,,,us-east-2,,212.103.48.115
96b38566-1181-476d-b112-e83024d82038,"2020-08-04, 10:17:06 AM",CloudTrail,ListTopics,,,,us-east-2,,212.103.48.115
a9557af7-1d33-46f4-981c-8607df889300,"2020-08-04, 10:17:06 AM",CloudTrail,GetBucketLocation,,,,us-east-2,,212.103.48.115
ae3f8a72-88a0-415e-ae78-e5f9e53604f2,"2020-08-04, 10:17:06 AM",CloudTrail,ListKeys,,,,us-east-2,,212.103.48.115
e3402de6-793b-4768-b3d1-009b9495a9df,"2020-08-04, 10:17:06 AM",CloudTrail,ListAliases,,,,us-east-2,,212.103.48.115
a0689a22-f728-4d24-812c-d68ab05daf50,"2020-08-04, 10:17:05 AM",CloudTrail,GetEventSelectors,,,,us-east-2,,212.103.48.115
b915bd9a-6dd4-4f2c-9a8f-39ff7d7c6d3a,"2020-08-04, 10:17:00 AM",CloudTrail,GetTrailStatus,,,,us-east-2,,212.103.48.115
91ece151-21a8-4cc0-9536-6ae3bbe9da50,"2020-08-04, 10:16:08 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
c074eba4-9a20-40e3-8879-ee72e7f2dedd,"2020-08-04, 10:16:08 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
2f8ceb67-0a1b-419a-92cc-1341f7a7725d,"2020-08-04, 10:16:07 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
3119e479-542e-48ea-b00a-595778d39dd5,"2020-08-04, 10:16:07 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
580eca00-d623-478b-a019-640fbc8ef04d,"2020-08-04, 10:16:07 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
b974f62e-b17c-4095-b3ef-682814090575,"2020-08-04, 10:16:07 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
c8378a98-ec7b-4041-b4a0-8d42ffde263d,"2020-08-04, 10:16:07 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
f060bedd-fc70-4072-9acd-49fd9f57fe9f,"2020-08-04, 10:16:07 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
1120ff32-d32b-4383-a9fd-d379733b0d93,"2020-08-04, 10:16:06 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
50b32257-2076-4b56-971a-726a815348e1,"2020-08-04, 10:16:06 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
6e8a2c21-df78-4c68-a371-b4453e4fed96,"2020-08-04, 10:16:06 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
71b4e4ec-17a5-4b8e-9548-ff20eb6b6c41,"2020-08-04, 10:16:06 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
8f902ef5-8dfc-4f47-b8ff-b9b2f3f37495,"2020-08-04, 10:16:06 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
eea357f2-223e-4676-933f-fc252f1199b3,"2020-08-04, 10:16:06 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
0a800683-c4d2-44de-99f1-c2183918d70a,"2020-08-04, 10:16:05 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
23f62ee8-3520-40b2-9652-2ce0dcc3c74a,"2020-08-04, 10:16:05 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
7a6315b9-26db-4e6b-b20a-6f011b6bd8ed,"2020-08-04, 10:16:05 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
91cbba7a-6a12-48e5-89b5-29a91f983cde,"2020-08-04, 10:16:05 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
b4075171-c6f8-4b31-a907-5c1d16877376,"2020-08-04, 10:16:05 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
ee35e097-484d-49dc-861d-cd176eadc910,"2020-08-04, 10:16:05 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
494a5dc1-9a31-4a1f-8f91-ccee436d89dc,"2020-08-04, 10:16:04 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
f25ac339-db5f-4751-a03e-24550a857d54,"2020-08-04, 10:16:04 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
391114cb-992d-411c-b8c4-dd2d533c4baf,"2020-08-04, 10:16:03 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
6107506d-d405-40be-8ee2-23a2aae852e8,"2020-08-04, 10:16:03 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
c3ba5086-4af6-4cba-9662-d7ec0a2d7691,"2020-08-04, 10:16:03 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
ea462fff-0116-49f0-bfdf-5d36a6df1ec9,"2020-08-04, 10:16:03 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
49f6ef91-e623-4998-8219-cd06b14fb9be,"2020-08-04, 10:16:02 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
34e69721-ed7a-469d-92fc-ef43d04a1cb6,"2020-08-04, 10:16:01 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
682e0d8c-9996-4b94-bb0b-807eb6cad263,"2020-08-04, 10:16:01 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
a876f240-834f-449f-925e-31748fec7082,"2020-08-04, 10:16:01 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
b7db02cd-e780-4e7d-b547-75082ea836dc,"2020-08-04, 10:16:01 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
cec52129-3c5e-460b-ad10-e1eefd741d16,"2020-08-04, 10:16:01 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
1911b1b3-0fe1-48f8-8d87-5eca0a50bbdd,"2020-08-04, 10:15:59 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
4ea565f0-74fd-4442-bec4-da94f0816066,"2020-08-04, 10:15:59 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
71fd0406-f0f6-414b-8525-c2248f7d2c4a,"2020-08-04, 10:15:59 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
e3655f45-e893-4a70-a53c-c7cb07e869e8,"2020-08-04, 10:15:59 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
505ebdb2-f344-4b38-bd81-a8f2e53ea4f5,"2020-08-04, 10:15:58 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
ff832b57-14fa-4ff1-91cd-fb390403996d,"2020-08-04, 10:15:58 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
17e65f9c-3711-4e00-a509-fa80ded1c285,"2020-08-04, 10:15:52 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
1f812edb-d943-4682-8e07-db532a78b5a7,"2020-08-04, 10:15:52 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
39f5da49-1279-4957-82d9-83c91e6cfcb0,"2020-08-04, 10:15:52 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
412231e7-2811-45a2-a726-913439e67c79,"2020-08-04, 10:15:52 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
9d360bbf-85fa-4864-8355-b59c95458132,"2020-08-04, 10:15:52 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
e9c81521-583d-499b-9943-f18a2b04e56c,"2020-08-04, 10:15:52 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
0754f9ad-4e79-4983-b245-a483b43b01c5,"2020-08-04, 10:15:51 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
866c2c83-e881-41de-89a6-16edb0ddf9fe,"2020-08-04, 10:15:51 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
a0fdf54e-f8d2-45d2-a637-1dc17af39f3c,"2020-08-04, 10:15:51 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
cb8f7518-e32f-4db4-9167-134c88a7205a,"2020-08-04, 10:15:51 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
2d411538-2a85-49ad-ac70-1ea54b065ece,"2020-08-04, 10:15:50 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
3f1c3883-0833-430b-be88-7c3027070b4b,"2020-08-04, 10:15:50 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
4c961f4a-9893-4859-aa47-89591d106939,"2020-08-04, 10:15:50 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
5292b10f-5f25-4417-8c27-01dc05191327,"2020-08-04, 10:15:50 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
88df4cce-59b3-47ef-8ce5-aaae73c6d856,"2020-08-04, 10:15:50 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
8c3821d7-7c28-4e97-8a98-af251ad18774,"2020-08-04, 10:15:50 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
d1c7bb01-f6ac-47e4-8f01-bf63a2974133,"2020-08-04, 10:15:50 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
ea3a51bd-a428-40ea-b318-341afc234d66,"2020-08-04, 10:15:50 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
12405d52-945d-4d87-8b74-7e8b7e93e1ce,"2020-08-04, 10:14:21 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
4d688113-90f1-4d6f-8344-23d5249a7b2c,"2020-08-04, 10:14:21 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
747b343f-c07a-4e33-b21e-19f403f5939d,"2020-08-04, 10:14:21 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
dfe28491-4e94-41e8-a434-c85f553bdb0d,"2020-08-04, 10:14:21 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
2a7470ab-b2d1-4c30-865a-5af5989124e9,"2020-08-04, 10:14:20 AM",CloudTrail,GetBucketEncryption,,,,us-east-2,AccessDenied,212.103.48.115
c6ed5789-3be4-4526-80df-dff5c5a530d8,"2020-08-04, 10:14:20 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
0b099189-941d-4359-b22a-14501b78cd40,"2020-08-04, 10:13:48 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
24110016-86e6-4f18-a2fa-88823952a515,"2020-08-04, 10:13:48 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
8e8b5f5c-153f-4eea-9f1c-85be01c9a7fb,"2020-08-04, 10:13:48 AM",CloudTrail,GetAccountPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
a1ba6189-e064-4fc8-a652-6f346db1f225,"2020-08-04, 10:13:48 AM",CloudTrail,GetBucketPublicAccessBlock,,,,us-east-2,AccessDenied,212.103.48.115
625710b4-536c-4e91-a610-40c3bb4294a1,"2020-08-04, 10:13:47 AM",CloudTrail,GetBucketVersioning,,,,us-east-2,AccessDenied,212.103.48.115
